(venv) (base) saadi@Saadis-M1-MacBook-Air cipherstation % python demo.py
?? ULTIMATE DEMO: Multi-Cipher, Custom Wordlist, and Confidence Scoring
Caesar Encrypted: AOL XBPJR IYVDU MVE QBTWZ VCLY AOL SHGF KVN
Vigenère Encrypted: WRKXQT EEEYMGW (key: SECRET)
Atbash Encrypted: SVOOL DLIOW
XOR Encrypted (hex): 79 6f 69 78 6f 7e a 6e 6b 7e 6b (key: 42)
Substitution Encrypted: CRYPTOGRAPHY
--- Cracking Caesar ---
[Caesar Cracker] Method: Brute-force all shifts (0-25)
  Ciphertext length: 43
  [Progress] Shift  0/25, Confidence: 0.11, Candidate: AOL XBPJR IYVDU MVE QBTWZ VCLY AOL SHGF KVN
  [Progress] Shift  1/25, Confidence: 0.12, Candidate: ZNK WAOIQ HXUCT LUD PASVY UBKX ZNK RGFE JUM
  [Progress] Shift  2/25, Confidence: 0.14, Candidate: YMJ VZNHP GWTBS KTC OZRUX TAJW YMJ QFED ITL
  [Progress] Shift  3/25, Confidence: 0.14, Candidate: XLI UYMGO FVSAR JSB NYQTW SZIV XLI PEDC HSK
  [Progress] Shift  4/25, Confidence: 0.11, Candidate: WKH TXLFN EURZQ IRA MXPSV RYHU WKH ODCB GRJ
  [Progress] Shift  5/25, Confidence: 0.12, Candidate: VJG SWKEM DTQYP HQZ LWORU QXGT VJG NCBA FQI
  [Progress] Shift  6/25, Confidence: 0.11, Candidate: UIF RVJDL CSPXO GPY KVNQT PWFS UIF MBAZ EPH
  [Progress] Shift  7/25, Confidence: 0.95, Candidate: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  [Progress] Shift  8/25, Confidence: 0.16, Candidate: SGD PTHBJ AQNVM ENW ITLOR NUDQ SGD KZYX CNF
  [Progress] Shift  9/25, Confidence: 0.11, Candidate: RFC OSGAI ZPMUL DMV HSKNQ MTCP RFC JYXW BME
  [Progress] Shift 10/25, Confidence: 0.13, Candidate: QEB NRFZH YOLTK CLU GRJMP LSBO QEB IXWV ALD
  [Progress] Shift 11/25, Confidence: 0.13, Candidate: PDA MQEYG XNKSJ BKT FQILO KRAN PDA HWVU ZKC
  [Progress] Shift 12/25, Confidence: 0.11, Candidate: OCZ LPDXF WMJRI AJS EPHKN JQZM OCZ GVUT YJB
  [Progress] Shift 13/25, Confidence: 0.13, Candidate: NBY KOCWE VLIQH ZIR DOGJM IPYL NBY FUTS XIA
  [Progress] Shift 14/25, Confidence: 0.12, Candidate: MAX JNBVD UKHPG YHQ CNFIL HOXK MAX ETSR WHZ
  [Progress] Shift 15/25, Confidence: 0.12, Candidate: LZW IMAUC TJGOF XGP BMEHK GNWJ LZW DSRQ VGY
  [Progress] Shift 16/25, Confidence: 0.13, Candidate: KYV HLZTB SIFNE WFO ALDGJ FMVI KYV CRQP UFX
  [Progress] Shift 17/25, Confidence: 0.16, Candidate: JXU GKYSA RHEMD VEN ZKCFI ELUH JXU BQPO TEW
  [Progress] Shift 18/25, Confidence: 0.13, Candidate: IWT FJXRZ QGDLC UDM YJBEH DKTG IWT APON SDV
  [Progress] Shift 19/25, Confidence: 0.12, Candidate: HVS EIWQY PFCKB TCL XIADG CJSF HVS ZONM RCU
  [Progress] Shift 20/25, Confidence: 0.13, Candidate: GUR DHVPX OEBJA SBK WHZCF BIRE GUR YNML QBT
  [Progress] Shift 21/25, Confidence: 0.13, Candidate: FTQ CGUOW NDAIZ RAJ VGYBE AHQD FTQ XMLK PAS
  [Progress] Shift 22/25, Confidence: 0.14, Candidate: ESP BFTNV MCZHY QZI UFXAD ZGPC ESP WLKJ OZR
  [Progress] Shift 23/25, Confidence: 0.14, Candidate: DRO AESMU LBYGX PYH TEWZC YFOB DRO VKJI NYQ
  [Progress] Shift 24/25, Confidence: 0.13, Candidate: CQN ZDRLT KAXFW OXG SDVYB XENA CQN UJIH MXP
  [Progress] Shift 25/25, Confidence: 0.12, Candidate: BPM YCQKS JZWEV NWF RCUXA WDMZ BPM TIHG LWO
[Caesar Cracker] Final Result:
  Best shift: 7
  Best plaintext: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  Best confidence: 0.95
  Total time: 0.01s
[Vigenère Cracker] Method: Brute-force, dictionary, and genetic/beam search
  Ciphertext length: 43
  Custom words: 0
  Max iterations: unlimited
[cryptanalyze] Starting Vigenère analysis: test_mode=False
[cryptanalyze] Iteration cap reached in brute-force.
[cryptanalyze] Iteration cap reached in dictionary attack.
[cryptanalyze] Finished Vigenère analysis. Total iterations: 1000000
  [Key   1] H          | Conf: 1.00 | THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  [Progress] Restart 69/100, Iter 2001/5000, Best score: -30.23
    Best candidate so far: WHEESTSPEC
  [Progress] Restart 69/100, Iter 3001/5000, Best score: -30.23
    Best candidate so far: WHEESTSPEC
  [Progress] Restart 69/100, Iter 4001/5000, Best score: -30.23
    Best candidate so far: WHEESTSPEC
  [Progress] Restart 70/100, Iter 1/5000, Best score: -60.71
    Best candidate so far: HQUUYNYOUZ
  [Progress] Restart 70/100, Iter 1001/5000, Best score: -24.65
    Best candidate so far: GREETOTHEC
  [Progress] Restart 70/100, Iter 2001/5000, Best score: -24.50
    Best candidate so far: GREETOTHES
  [Progress] Restart 70/100, Iter 3001/5000, Best score: -24.50
    Best candidate so far: GREETOTHES
  [Progress] Restart 70/100, Iter 4001/5000, Best score: -24.50
    Best candidate so far: GREETOTHES
  [Progress] Restart 71/100, Iter 1/5000, Best score: -67.30
    Best candidate so far: BJKKVYVIKX
  [Progress] Restart 71/100, Iter 1001/5000, Best score: -26.53
    Best candidate so far: BUTTONOFTH
  [Progress] Restart 71/100, Iter 2001/5000, Best score: -26.53
    Best candidate so far: BUTTONOFTH
  [Progress] Restart 71/100, Iter 3001/5000, Best score: -26.53
    Best candidate so far: BUTTONOFTH
  [Progress] Restart 71/100, Iter 4001/5000, Best score: -26.53
    Best candidate so far: BUTTONOFTH
  [Progress] Restart 72/100, Iter 1/5000, Best score: -48.99
    Best candidate so far: REAAWNWGAT
  [Progress] Restart 72/100, Iter 1001/5000, Best score: -26.93
    Best candidate so far: NALLOWOULD
  [Progress] Restart 72/100, Iter 2001/5000, Best score: -26.67
    Best candidate so far: CALLOWOULD
  [Progress] Restart 72/100, Iter 3001/5000, Best score: -26.67
    Best candidate so far: CALLOWOULD
  [Progress] Restart 72/100, Iter 4001/5000, Best score: -26.67
    Best candidate so far: CALLOWOULD
  [Progress] Restart 73/100, Iter 1/5000, Best score: -58.28
    Best candidate so far: RTLLYCYQLW
  [Progress] Restart 73/100, Iter 1001/5000, Best score: -28.92
    Best candidate so far: WELLTOTALI
  [Progress] Restart 73/100, Iter 2001/5000, Best score: -28.40
    Best candidate so far: WILLTOTALS
  [Progress] Restart 73/100, Iter 3001/5000, Best score: -28.40
    Best candidate so far: WILLTOTALS
  [Progress] Restart 73/100, Iter 4001/5000, Best score: -28.40
    Best candidate so far: WILLTOTALS
  [Progress] Restart 74/100, Iter 1/5000, Best score: -66.79
    Best candidate so far: ZQHHLVLUHW
  [Progress] Restart 74/100, Iter 1001/5000, Best score: -31.89
    Best candidate so far: CALLBEBULG
  [Progress] Restart 74/100, Iter 2001/5000, Best score: -31.89
    Best candidate so far: CALLBEBULG
  [Progress] Restart 74/100, Iter 3001/5000, Best score: -31.89
    Best candidate so far: CALLBEBULG
  [Progress] Restart 74/100, Iter 4001/5000, Best score: -31.89
    Best candidate so far: CALLBEBULG
  [Progress] Restart 75/100, Iter 1/5000, Best score: -60.57
    Best candidate so far: MQUUDLDGUT
  [Progress] Restart 75/100, Iter 1001/5000, Best score: -25.67
    Best candidate so far: LASSEVERSI
  [Progress] Restart 75/100, Iter 2001/5000, Best score: -25.67
    Best candidate so far: LASSEVERSI
  [Progress] Restart 75/100, Iter 3001/5000, Best score: -25.67
    Best candidate so far: LASSEVERSI
  [Progress] Restart 75/100, Iter 4001/5000, Best score: -25.67
    Best candidate so far: LASSEVERSI
  [Progress] Restart 76/100, Iter 1/5000, Best score: -72.18
    Best candidate so far: ZHXXTKTGXO
  [Progress] Restart 76/100, Iter 1001/5000, Best score: -27.62
    Best candidate so far: CONNEREINT
  [Progress] Restart 76/100, Iter 2001/5000, Best score: -27.62
    Best candidate so far: CONNEREINT
  [Progress] Restart 76/100, Iter 3001/5000, Best score: -27.62
    Best candidate so far: CONNEREINT
  [Progress] Restart 76/100, Iter 4001/5000, Best score: -27.62
    Best candidate so far: CONNEREINT
  [Progress] Restart 77/100, Iter 1/5000, Best score: -72.41
    Best candidate so far: RPZZDKDVZE
  [Progress] Restart 77/100, Iter 1001/5000, Best score: -24.37
    Best candidate so far: HATTERENTS
  [Progress] Restart 77/100, Iter 2001/5000, Best score: -24.37
    Best candidate so far: HATTERENTS
  [Progress] Restart 77/100, Iter 3001/5000, Best score: -24.37
    Best candidate so far: HATTERENTS
  [Progress] Restart 77/100, Iter 4001/5000, Best score: -24.37
    Best candidate so far: HATTERENTS
  [Progress] Restart 78/100, Iter 1/5000, Best score: -49.41
    Best candidate so far: QCNNUJUANB
  [Progress] Restart 78/100, Iter 1001/5000, Best score: -29.92
    Best candidate so far: PENNAGAINS
  [Progress] Restart 78/100, Iter 2001/5000, Best score: -29.92
    Best candidate so far: PENNAGAINS
  [Progress] Restart 78/100, Iter 3001/5000, Best score: -29.92
    Best candidate so far: PENNAGAINS
  [Progress] Restart 78/100, Iter 4001/5000, Best score: -29.92
    Best candidate so far: PENNAGAINS
  [Progress] Restart 79/100, Iter 1/5000, Best score: -50.56
    Best candidate so far: ZXNNADAVNT
  [Progress] Restart 79/100, Iter 1001/5000, Best score: -28.50
    Best candidate so far: WILLASABLY
  [Progress] Restart 79/100, Iter 2001/5000, Best score: -27.75
    Best candidate so far: WILLASABLE
  [Progress] Restart 79/100, Iter 3001/5000, Best score: -27.75
    Best candidate so far: WILLASABLE
  [Progress] Restart 79/100, Iter 4001/5000, Best score: -27.75
    Best candidate so far: WILLASABLE
  [Progress] Restart 80/100, Iter 1/5000, Best score: -53.53
    Best candidate so far: IYMMUCUNMZ
  [Progress] Restart 80/100, Iter 1001/5000, Best score: -25.17
    Best candidate so far: LITTERENTS
  [Progress] Restart 80/100, Iter 2001/5000, Best score: -25.17
    Best candidate so far: LITTERENTS
  [Progress] Restart 80/100, Iter 3001/5000, Best score: -25.17
    Best candidate so far: LITTERENTS
  [Progress] Restart 80/100, Iter 4001/5000, Best score: -25.17
    Best candidate so far: LITTERENTS
  [Progress] Restart 81/100, Iter 1/5000, Best score: -45.98
    Best candidate so far: KYRRADAJRT
  [Progress] Restart 81/100, Iter 1001/5000, Best score: -26.99
    Best candidate so far: THEEASAREN
  [Progress] Restart 81/100, Iter 2001/5000, Best score: -26.99
    Best candidate so far: THEEASAREN
  [Progress] Restart 81/100, Iter 3001/5000, Best score: -26.99
    Best candidate so far: THEEASAREN
  [Progress] Restart 81/100, Iter 4001/5000, Best score: -26.99
    Best candidate so far: THEEASAREN
  [Progress] Restart 82/100, Iter 1/5000, Best score: -57.77
    Best candidate so far: QGZZTRTHZW
  [Progress] Restart 82/100, Iter 1001/5000, Best score: -24.50
    Best candidate so far: GREETOTHES
  [Progress] Restart 82/100, Iter 2001/5000, Best score: -24.50
    Best candidate so far: GREETOTHES
  [Progress] Restart 82/100, Iter 3001/5000, Best score: -24.50
    Best candidate so far: GREETOTHES
  [Progress] Restart 82/100, Iter 4001/5000, Best score: -24.50
    Best candidate so far: GREETOTHES
  [Progress] Restart 83/100, Iter 1/5000, Best score: -62.76
    Best candidate so far: GMWWXCXAWO
  [Progress] Restart 83/100, Iter 1001/5000, Best score: -26.93
    Best candidate so far: MISSEREASO
  [Progress] Restart 83/100, Iter 2001/5000, Best score: -25.13
    Best candidate so far: LITTERESTO
  [Progress] Restart 83/100, Iter 3001/5000, Best score: -25.13
    Best candidate so far: LITTERESTO
  [Progress] Restart 83/100, Iter 4001/5000, Best score: -25.13
    Best candidate so far: LITTERESTO
  [Progress] Restart 84/100, Iter 1/5000, Best score: -47.57
    Best candidate so far: LFRRAKAERM
  [Progress] Restart 84/100, Iter 1001/5000, Best score: -28.76
    Best candidate so far: CURRESEFRO
  [Progress] Restart 84/100, Iter 2001/5000, Best score: -26.59
    Best candidate so far: CURRESEART
  [Progress] Restart 84/100, Iter 3001/5000, Best score: -26.53
    Best candidate so far: CURRESEARL
  [Progress] Restart 84/100, Iter 4001/5000, Best score: -26.53
    Best candidate so far: CURRESEARL
  [Progress] Restart 85/100, Iter 1/5000, Best score: -62.23
    Best candidate so far: YUMMWQWFMX
  [Progress] Restart 85/100, Iter 1001/5000, Best score: -25.73
    Best candidate so far: PASSEVERSI
  [Progress] Restart 85/100, Iter 2001/5000, Best score: -25.67
    Best candidate so far: LASSEVERSI
  [Progress] Restart 85/100, Iter 3001/5000, Best score: -25.67
    Best candidate so far: LASSEVERSI
  [Progress] Restart 85/100, Iter 4001/5000, Best score: -25.67
    Best candidate so far: LASSEVERSI
  [Progress] Restart 86/100, Iter 1/5000, Best score: -52.19
    Best candidate so far: DPFFIVIUFM
  [Progress] Restart 86/100, Iter 1001/5000, Best score: -28.21
    Best candidate so far: CALLINISLO
  [Progress] Restart 86/100, Iter 2001/5000, Best score: -28.02
    Best candidate so far: CALLITISLO
  [Progress] Restart 86/100, Iter 3001/5000, Best score: -28.02
    Best candidate so far: CALLITISLO
  [Progress] Restart 86/100, Iter 4001/5000, Best score: -28.02
    Best candidate so far: CALLITISLO
  [Progress] Restart 87/100, Iter 1/5000, Best score: -53.30
    Best candidate so far: OMWWCBCIWL
  [Progress] Restart 87/100, Iter 1001/5000, Best score: -25.76
    Best candidate so far: SBEENINGER
  [Progress] Restart 87/100, Iter 2001/5000, Best score: -25.28
    Best candidate so far: SBEENINTER
  [Progress] Restart 87/100, Iter 3001/5000, Best score: -25.28
    Best candidate so far: SBEENINTER
  [Progress] Restart 87/100, Iter 4001/5000, Best score: -25.28
    Best candidate so far: SBEENINTER
  [Progress] Restart 88/100, Iter 1/5000, Best score: -52.56
    Best candidate so far: SADDRQRFDT
  [Progress] Restart 88/100, Iter 1001/5000, Best score: -30.08
    Best candidate so far: NTOOSESHOW
  [Progress] Restart 88/100, Iter 2001/5000, Best score: -30.01
    Best candidate so far: DTOOSESHOW
  [Progress] Restart 88/100, Iter 3001/5000, Best score: -30.01
    Best candidate so far: DTOOSESHOW
  [Progress] Restart 88/100, Iter 4001/5000, Best score: -30.01
    Best candidate so far: DTOOSESHOW
  [Progress] Restart 89/100, Iter 1/5000, Best score: -74.30
    Best candidate so far: WZJJBTBXJL
  [Progress] Restart 89/100, Iter 1001/5000, Best score: -27.10
    Best candidate so far: LASSITIESO
  [Progress] Restart 89/100, Iter 2001/5000, Best score: -27.10
    Best candidate so far: LASSITIESO
  [Progress] Restart 89/100, Iter 3001/5000, Best score: -27.10
    Best candidate so far: LASSITIESO
  [Progress] Restart 89/100, Iter 4001/5000, Best score: -27.10
    Best candidate so far: LASSITIESO
  [Progress] Restart 90/100, Iter 1/5000, Best score: -56.77
    Best candidate so far: NVAAWXWRAK
  [Progress] Restart 90/100, Iter 1001/5000, Best score: -25.40
    Best candidate so far: HATTEMENTO
  [Progress] Restart 90/100, Iter 2001/5000, Best score: -24.32
    Best candidate so far: HATTERESTO
  [Progress] Restart 90/100, Iter 3001/5000, Best score: -24.32
    Best candidate so far: HATTERESTO
  [Progress] Restart 90/100, Iter 4001/5000, Best score: -24.32
    Best candidate so far: HATTERESTO
  [Progress] Restart 91/100, Iter 1/5000, Best score: -58.85
    Best candidate so far: MZRRGLGHRE
  [Progress] Restart 91/100, Iter 1001/5000, Best score: -31.47
    Best candidate so far: SATTRYRETH
  [Progress] Restart 91/100, Iter 2001/5000, Best score: -31.47
    Best candidate so far: SATTRYRETH
  [Progress] Restart 91/100, Iter 3001/5000, Best score: -31.47
    Best candidate so far: SATTRYRETH
  [Progress] Restart 91/100, Iter 4001/5000, Best score: -31.47
    Best candidate so far: SATTRYRETH
  [Progress] Restart 92/100, Iter 1/5000, Best score: -55.98
    Best candidate so far: FQWWDVDPWH
  [Progress] Restart 92/100, Iter 1001/5000, Best score: -25.80
    Best candidate so far: HISSEVERSA
  [Progress] Restart 92/100, Iter 2001/5000, Best score: -25.80
    Best candidate so far: HISSEVERSA
  [Progress] Restart 92/100, Iter 3001/5000, Best score: -25.80
    Best candidate so far: HISSEVERSA
  [Progress] Restart 92/100, Iter 4001/5000, Best score: -25.80
    Best candidate so far: HISSEVERSA
  [Progress] Restart 93/100, Iter 1/5000, Best score: -63.38
    Best candidate so far: RIHHBLBDHZ
  [Progress] Restart 93/100, Iter 1001/5000, Best score: -30.77
    Best candidate so far: WILLMEMPLO
  [Progress] Restart 93/100, Iter 2001/5000, Best score: -30.77
    Best candidate so far: WILLMEMPLO
  [Progress] Restart 93/100, Iter 3001/5000, Best score: -30.77
    Best candidate so far: WILLMEMPLO
  [Progress] Restart 93/100, Iter 4001/5000, Best score: -30.77
    Best candidate so far: WILLMEMPLO
  [Progress] Restart 94/100, Iter 1/5000, Best score: -52.86
    Best candidate so far: FCBBNWNABY
  [Progress] Restart 94/100, Iter 1001/5000, Best score: -25.95
    Best candidate so far: SBEENANCET
  [Progress] Restart 94/100, Iter 2001/5000, Best score: -25.95
    Best candidate so far: SBEENANCET
  [Progress] Restart 94/100, Iter 3001/5000, Best score: -25.95
    Best candidate so far: SBEENANCET
  [Progress] Restart 94/100, Iter 4001/5000, Best score: -25.95
    Best candidate so far: SBEENANCET
  [Progress] Restart 95/100, Iter 1/5000, Best score: -74.12
    Best candidate so far: RQYYJVJKYT
  [Progress] Restart 95/100, Iter 1001/5000, Best score: -29.44
    Best candidate so far: INEEASARET
  [Progress] Restart 95/100, Iter 2001/5000, Best score: -29.38
    Best candidate so far: INEEASARED
  [Progress] Restart 95/100, Iter 3001/5000, Best score: -29.38
    Best candidate so far: INEEASARED
  [Progress] Restart 95/100, Iter 4001/5000, Best score: -29.38
    Best candidate so far: INEEASARED
  [Progress] Restart 96/100, Iter 1/5000, Best score: -72.40
    Best candidate so far: FEKKJLJQKR
  [Progress] Restart 96/100, Iter 1001/5000, Best score: -28.89
    Best candidate so far: WINNOROUND
  [Progress] Restart 96/100, Iter 2001/5000, Best score: -28.89
    Best candidate so far: WINNOROUND
  [Progress] Restart 96/100, Iter 3001/5000, Best score: -28.89
    Best candidate so far: WINNOROUND
  [Progress] Restart 96/100, Iter 4001/5000, Best score: -28.89
    Best candidate so far: WINNOROUND
  [Progress] Restart 97/100, Iter 1/5000, Best score: -63.84
    Best candidate so far: LPWWJHJTWR
  [Progress] Restart 97/100, Iter 1001/5000, Best score: -25.17
    Best candidate so far: LITTERENTS
  [Progress] Restart 97/100, Iter 2001/5000, Best score: -25.17
    Best candidate so far: LITTERENTS
  [Progress] Restart 97/100, Iter 3001/5000, Best score: -25.17
    Best candidate so far: LITTERENTS
  [Progress] Restart 97/100, Iter 4001/5000, Best score: -25.17
    Best candidate so far: LITTERENTS
  [Progress] Restart 98/100, Iter 1/5000, Best score: -68.64
    Best candidate so far: YQVVNHNWVL
  [Progress] Restart 98/100, Iter 1001/5000, Best score: -26.23
    Best candidate so far: HREENANDEV
  [Progress] Restart 98/100, Iter 2001/5000, Best score: -26.23
    Best candidate so far: HREENANDEV
  [Progress] Restart 98/100, Iter 3001/5000, Best score: -26.23
    Best candidate so far: HREENANDEV
  [Progress] Restart 98/100, Iter 4001/5000, Best score: -26.23
    Best candidate so far: HREENANDEV
  [Progress] Restart 99/100, Iter 1/5000, Best score: -56.51
    Best candidate so far: ICSSZJZASN
  [Progress] Restart 99/100, Iter 1001/5000, Best score: -26.59
    Best candidate so far: RESSANALSO
  [Progress] Restart 99/100, Iter 2001/5000, Best score: -26.59
    Best candidate so far: RESSANALSO
  [Progress] Restart 99/100, Iter 3001/5000, Best score: -26.59
    Best candidate so far: RESSANALSO
  [Progress] Restart 99/100, Iter 4001/5000, Best score: -26.59
    Best candidate so far: RESSANALSO
  [Progress] Restart 100/100, Iter 1/5000, Best score: -63.78
    Best candidate so far: EMUUZGZHUV
  [Progress] Restart 100/100, Iter 1001/5000, Best score: -25.95
    Best candidate so far: SBEENANCET
  [Progress] Restart 100/100, Iter 2001/5000, Best score: -25.95
    Best candidate so far: SBEENANCET
  [Progress] Restart 100/100, Iter 3001/5000, Best score: -25.95
    Best candidate so far: SBEENANCET
  [Progress] Restart 100/100, Iter 4001/5000, Best score: -25.95
    Best candidate so far: SBEENANCET

[Substitution Cracker] Final Result:
  Best mapping: DLFRNZYXSQCEKUTGWIHBPAOJVM
  Best plaintext: HATTE RESTO
  Best score: -24.32, Confidence: 0.08
  Total time: 1.55s


================================================================================
?? CRACKING RESULTS
================================================================================
??  Total time: 38.44 seconds
?? Total attempts: 883
?? Original text: SVOOL DLIOW

?? TOP RESULTS:
--------------------------------------------------------------------------------

1. Vigenere (key: AHXKT) - Confidence: 80.0%
    Decoded: SORES DELED

2. Vigenere (key: AHXOA) - Confidence: 80.0%
    Decoded: SORAL DELAW

3. Vigenere (key: ARIBD) - Confidence: 80.0%
    Decoded: SEGNI DUANT

4. Vigenere (key: ARRKT) - Confidence: 80.0%
    Decoded: SEXES DURED

5. Vigenere (key: ARXOD) - Confidence: 80.0%
    Decoded: SERAI DULAT

?? BEST MATCH: Vigenere (Confidence: 80.0%)
?? Full decoded text:
   SORES DELED

--- Cracking XOR ---

[Caesar Cracker] Method: Brute-force all shifts (0-25)
  Ciphertext length: 11

  [Progress] Shift  0/25, Confidence: 0.03, Candidate: yoixo~
nk~k
  [Progress] Shift  1/25, Confidence: 0.03, Candidate: xnhwn~
mj~j
  [Progress] Shift  2/25, Confidence: 0.03, Candidate: wmgvm~
li~i
  [Progress] Shift  3/25, Confidence: 0.03, Candidate: vlful~
kh~h
  [Progress] Shift  4/25, Confidence: 0.03, Candidate: uketk~
jg~g
  [Progress] Shift  5/25, Confidence: 0.03, Candidate: tjdsj~
if~f
  [Progress] Shift  6/25, Confidence: 0.03, Candidate: sicri~
he~e
  [Progress] Shift  7/25, Confidence: 0.03, Candidate: rhbqh~
gd~d
  [Progress] Shift  8/25, Confidence: 0.03, Candidate: qgapg~
fc~c
  [Progress] Shift  9/25, Confidence: 0.03, Candidate: pfzof~
eb~b
  [Progress] Shift 10/25, Confidence: 0.03, Candidate: oeyne~
da~a
  [Progress] Shift 11/25, Confidence: 0.03, Candidate: ndxmd~
cz~z
  [Progress] Shift 12/25, Confidence: 0.03, Candidate: mcwlc~
by~y
  [Progress] Shift 13/25, Confidence: 0.03, Candidate: lbvkb~
ax~x
  [Progress] Shift 14/25, Confidence: 0.03, Candidate: kauja~
zw~w
  [Progress] Shift 15/25, Confidence: 0.03, Candidate: jztiz~
yv~v
  [Progress] Shift 16/25, Confidence: 0.03, Candidate: iyshy~
xu~u
  [Progress] Shift 17/25, Confidence: 0.03, Candidate: hxrgx~
wt~t
  [Progress] Shift 18/25, Confidence: 0.03, Candidate: gwqfw~
vs~s
  [Progress] Shift 19/25, Confidence: 0.03, Candidate: fvpev~
ur~r
  [Progress] Shift 20/25, Confidence: 0.03, Candidate: euodu~
tq~q
  [Progress] Shift 21/25, Confidence: 0.03, Candidate: dtnct~
sp~p
  [Progress] Shift 22/25, Confidence: 0.03, Candidate: csmbs~
ro~o
  [Progress] Shift 23/25, Confidence: 0.03, Candidate: brlar~
qn~n
  [Progress] Shift 24/25, Confidence: 0.03, Candidate: aqkzq~
pm~m
  [Progress] Shift 25/25, Confidence: 0.03, Candidate: zpjyp~
ol~l

[Caesar Cracker] Final Result:
  Best shift: 0
  Best plaintext: yoixo~
nk~k
  Best confidence: 0.03
  Total time: 0.00s


[Vigenère Cracker] Method: Brute-force, dictionary, and genetic/beam search
  Ciphertext length: 11
  Custom words: 0
  Max iterations: unlimited

  [Key   1] THE        | Conf: 0.06 | FHEEH~
JR~D
  [Key   2] AND        | Conf: 0.04 | YBFXB~
KK~X
  [Key   3] FOR        | Conf: 0.05 | TARSA~
WF~W
  [Key   4] ARE        | Conf: 0.04 | YXEXX~
JK~T
  [Key   5] BUT        | Conf: 0.04 | XUPWU~
UJ~Q
  [Key   6] NOT        | Conf: 0.04 | LAPKA~
UX~W
  [Key   7] YOU        | Conf: 0.04 | AAOZA~
TM~W
  [Key   8] ALL        | Conf: 0.04 | YDXXD~
CK~Z
  [Key   9] CAN        | Conf: 0.05 | WOVVO~
AI~K
  [Key  10] HER        | Conf: 0.03 | RKRQK~
WD~G
  [Key  11] WAS        | Conf: 0.04 | COQBO~
VO~K
  [Key  12] ONE        | Conf: 0.04 | KBEJB~
JW~X
  [Key  13] OUR        | Conf: 0.05 | KURJU~
WW~Q
  [Key  14] OUT        | Conf: 0.04 | KUPJU~
UW~Q
  [Key  15] DAY        | Conf: 0.04 | VOKUO~
PH~K
  [Key  16] GET        | Conf: 0.04 | SKPRK~
UE~G
  [Key  17] HAS        | Conf: 0.05 | ROQQO~
VD~K
  [Key  18] HIM        | Conf: 0.03 | RGWQG~
BD~C
  [Key  19] HIS        | Conf: 0.04 | RGQQG~
VD~C
  [Key  20] HOW        | Conf: 0.04 | RAMQA~
RD~W
  [Key  21] ITS        | Conf: 0.03 | QVQPV~
VC~R
  [Key  22] MAY        | Conf: 0.04 | MOKLO~
PY~K
  [Key  23] NEW        | Conf: 0.04 | LKMKK~
RX~G
  [Key  24] NOW        | Conf: 0.04 | LAMKA~
RX~W
  [Key  25] OLD        | Conf: 0.03 | KDFJD~
KW~Z
  [Key  26] SEE        | Conf: 0.04 | GKEFK~
JS~G
  [Key  27] TWO        | Conf: 0.05 | FSUES~
ZR~O
  [Key  28] WAY        | Conf: 0.04 | COKBO~
PO~K
  [Key  29] WHO        | Conf: 0.04 | CHUBH~
ZO~D
  [Key  30] BOY        | Conf: 0.04 | XAKWA~
PJ~W
  [Key  31] DID        | Conf: 0.04 | VGFUG~
KH~C
  [Key  32] GET        | Conf: 0.04 | SKPRK~
UE~G
  [Key  33] HAS        | Conf: 0.05 | ROQQO~
VD~K
  [Key  34] HIM        | Conf: 0.03 | RGWQG~
BD~C
  [Key  35] HIS        | Conf: 0.04 | RGQQG~
VD~C
  [Key  36] HOW        | Conf: 0.04 | RAMQA~
RD~W
  [Key  37] ITS        | Conf: 0.03 | QVQPV~
VC~R
  [Key  38] MAY        | Conf: 0.04 | MOKLO~
PY~K
  [Key  39] NEW        | Conf: 0.04 | LKMKK~
RX~G
  [Key  40] NOW        | Conf: 0.04 | LAMKA~
RX~W
  [Key  41] ATTACK     | Conf: 0.03 | YVPXM~
DK~R
  [Key  42] DEFEND     | Conf: 0.03 | VKDTB~
KH~G
  [Key  43] SECRET     | Conf: 0.05 | GKGGK~
US~G
  [Key  44] MISSION    | Conf: 0.03 | MGQFG~
ZX~Y
  [Key  45] TARGET     | Conf: 0.12 | FORRK~
UR~K
  [Key  46] ENEMY      | Conf: 0.04 | UBELQ~
JX~G
  [Key  47] AGENT      | Conf: 0.04 | YIEKV~
NE~G
  [Key  48] SPY        | Conf: 0.03 | GZKFZ~
PS~V
  [Key  49] CODE       | Conf: 0.04 | WAFTM~
ZH~G
  [Key  50] CIPHER     | Conf: 0.04 | WGTQK~
WI~C
  [Key  51] DECODE     | Conf: 0.03 | VKGJL~
JH~G
  [Key  52] ENCRYPT    | Conf: 0.04 | UBGGQ~
YR~G
  [Key  53] DECRYPT    | Conf: 0.04 | VKGGQ~
